date,season,weekday,weathersit,temperature,windspeed,totalRental,casual,registered,month,holiday
2012-01-01,springer,Sun,Clear,18.78105,0.192167,2294,686,1608,Jan,0
2012-01-02,springer,Mon,Clear,12.6152,0.329665,1951,244,1707,Jan,1
2012-01-03,springer,Tue,Clear,6.31375,0.365671,2236,89,2147,Jan,0
2012-01-04,springer,Wed,Mist,5.96685,0.1847,2368,95,2273,Jan,0
2012-01-05,springer,Thu,Clear,13.9206,0.129987,3272,140,3132,Jan,0
2012-01-06,springer,Fri,Clear,17.01335,0.167908,4098,307,3791,Jan,0
2012-01-07,springer,Sat,Clear,19.53895,0.174758,4521,1070,3451,Jan,0
2012-01-08,springer,Sun,Clear,17.0129,0.191542,3425,599,2826,Jan,0
2012-01-09,springer,Mon,Mist,12.37395,0.0989,2376,106,2270,Jan,0
2012-01-10,springer,Tue,Clear,15.9413,0.187552,3598,173,3425,Jan,0
2012-01-11,springer,Wed,Mist,14.14105,0.131221,2177,92,2085,Jan,0
2012-01-12,springer,Thu,Mist,19.0969,0.180967,4097,269,3828,Jan,0
2012-01-13,springer,Fri,Clear,12.4681,0.378108,3214,174,3040,Jan,0
2012-01-14,springer,Sat,Clear,9.15435,0.187183,2493,333,2160,Jan,0
2012-01-15,springer,Sun,Clear,8.08125,0.251258,2311,284,2027,Jan,0
2012-01-16,springer,Mon,Clear,9.53315,0.231358,2298,217,2081,Jan,1
2012-01-17,springer,Tue,Mist,18.2139,0.34913,2935,127,2808,Jan,0
2012-01-18,springer,Wed,Clear,13.7627,0.415429,3376,109,3267,Jan,0
2012-01-19,springer,Thu,Clear,9.5019,0.220158,3292,130,3162,Jan,0
2012-01-20,springer,Fri,Mist,11.0479,0.20275,3163,115,3048,Jan,0
2012-01-21,springer,Sat,Mist,8.74375,0.222642,1301,67,1234,Jan,0
2012-01-22,springer,Sun,Mist,8.1125,0.199638,1977,196,1781,Jan,0
2012-01-23,springer,Mon,Mist,12.1529,0.110708,2432,145,2287,Jan,0
2012-01-24,springer,Tue,Clear,17.4554,0.123767,4339,439,3900,Jan,0
2012-01-25,springer,Wed,Clear,14.74105,0.161071,4270,467,3803,Jan,0
2012-01-26,springer,Thu,Mist,17.8025,0.0733958,4075,244,3831,Jan,0
2012-01-27,springer,Fri,Mist,20.76915,0.342667,3456,269,3187,Jan,0
2012-01-28,springer,Sat,Clear,16.31895,0.210829,4023,775,3248,Jan,0
2012-01-29,springer,Sun,Clear,13.63605,0.24005,3243,558,2685,Jan,0
2012-01-30,springer,Mon,Clear,13.13125,0.215792,3624,126,3498,Jan,0
2012-01-31,springer,Tue,Clear,19.06585,0.261817,4509,324,4185,Jan,0
2012-02-01,springer,Wed,Clear,23.3269,0.189067,4579,304,4275,Feb,0
2012-02-02,springer,Thu,Mist,19.94855,0.187187,3761,190,3571,Feb,0
2012-02-03,springer,Fri,Clear,15.4673,0.178496,4151,310,3841,Feb,0
2012-02-04,springer,Sat,Mist,13.63625,0.121896,2832,384,2448,Feb,0
2012-02-05,springer,Sun,Mist,13.22605,0.175996,2947,318,2629,Feb,0
2012-02-06,springer,Mon,Clear,14.8213,0.1538,3784,206,3578,Feb,0
2012-02-07,springer,Tue,Clear,18.0552,0.147379,4375,199,4176,Feb,0
2012-02-08,springer,Wed,Mist,13.32105,0.133721,2802,109,2693,Feb,0
2012-02-09,springer,Thu,Clear,13.0994,0.194037,3830,163,3667,Feb,0
2012-02-10,springer,Fri,Mist,14.6779,0.116929,3831,227,3604,Feb,0
2012-02-11,springer,Sat,Rain,10.54335,0.289796,2169,192,1977,Feb,0
2012-02-12,springer,Sun,Clear,5.0829,0.409212,1529,73,1456,Feb,0
2012-02-13,springer,Mon,Clear,11.39565,0.167283,3422,94,3328,Feb,0
2012-02-14,springer,Tue,Mist,16.6973,0.141179,3922,135,3787,Feb,0
2012-02-15,springer,Wed,Clear,17.58145,0.1816,4169,141,4028,Feb,0
2012-02-16,springer,Thu,Mist,16.5081,0.091425,3005,74,2931,Feb,0
2012-02-17,springer,Fri,Clear,17.58145,0.205846,4154,349,3805,Feb,0
2012-02-18,springer,Sat,Clear,17.77125,0.190929,4318,1435,2883,Feb,0
2012-02-19,springer,Sun,Mist,13.2894,0.253112,2689,618,2071,Feb,0
2012-02-20,springer,Mon,Clear,13.66955,0.229083,3129,502,2627,Feb,1
2012-02-21,springer,Tue,Clear,14.75565,0.205717,3777,163,3614,Feb,0
2012-02-22,springer,Wed,Clear,19.63335,0.234471,4773,394,4379,Feb,0
2012-02-23,springer,Thu,Clear,22.2223,0.190913,5062,516,4546,Feb,0
2012-02-24,springer,Fri,Mist,20.54855,0.237567,3487,246,3241,Feb,0
2012-02-25,springer,Sat,Clear,12.78375,0.421642,2732,317,2415,Feb,0
2012-02-26,springer,Sun,Clear,13.4154,0.205229,3389,515,2874,Feb,0
2012-02-27,springer,Mon,Clear,17.8977,0.268033,4322,253,4069,Feb,0
2012-02-28,springer,Tue,Clear,17.67625,0.193417,4363,229,4134,Feb,0
2012-02-29,springer,Wed,Mist,17.4235,0.179117,1834,65,1769,Feb,0
2012-03-01,springer,Thu,Clear,23.76855,0.226987,4990,325,4665,Mar,0
2012-03-02,springer,Fri,Mist,17.9921,0.144904,3194,246,2948,Mar,0
2012-03-03,springer,Sat,Mist,20.6746,0.161079,4066,956,3110,Mar,0
2012-03-04,springer,Sun,Clear,15.15105,0.334571,3423,710,2713,Mar,0
2012-03-05,springer,Mon,Clear,12.05855,0.228858,3333,203,3130,Mar,0
2012-03-06,springer,Tue,Clear,12.7521,0.200875,3956,221,3735,Mar,0
2012-03-07,springer,Wed,Clear,19.255,0.345779,4916,432,4484,Mar,0
2012-03-08,springer,Thu,Clear,26.2302,0.441563,5382,486,4896,Mar,0
2012-03-09,springer,Fri,Mist,19.85415,0.4148,4569,447,4122,Mar,0
2012-03-10,springer,Sat,Clear,13.88835,0.22575,4118,968,3150,Mar,0
2012-03-11,springer,Sun,Clear,17.9835,0.222587,4911,1658,3253,Mar,0
2012-03-12,springer,Mon,Clear,22.9796,0.207713,5298,838,4460,Mar,0
2012-03-13,springer,Tue,Clear,27.14645,0.23695,5847,762,5085,Mar,0
2012-03-14,springer,Wed,Clear,27.43085,0.115062,6312,997,5315,Mar,0
2012-03-15,springer,Thu,Clear,26.64125,0.149883,6192,1005,5187,Mar,0
2012-03-16,springer,Fri,Mist,21.81145,0.113192,4378,548,3830,Mar,0
2012-03-17,springer,Sat,Mist,25.2523,0.110704,7836,3155,4681,Mar,0
2012-03-18,springer,Sun,Mist,23.2,0.126883,5892,2207,3685,Mar,0
2012-03-19,springer,Mon,Clear,26.64105,0.162317,6153,982,5171,Mar,0
2012-03-20,springer,Tue,Clear,26.92665,0.121271,6093,1051,5042,Mar,0
2012-03-21,summer,Wed,Mist,25.6629,0.0895583,6230,1122,5108,Mar,0
2012-03-22,summer,Thu,Clear,26.57835,0.117562,6871,1334,5537,Mar,0
2012-03-23,summer,Fri,Mist,28.50335,0.1163,8362,2469,5893,Mar,0
2012-03-24,summer,Sat,Mist,24.33665,0.192783,3372,1033,2339,Mar,0
2012-03-25,summer,Sun,Mist,21.8744,0.220775,4996,1532,3464,Mar,0
2012-03-26,summer,Mon,Clear,21.9375,0.386821,5558,795,4763,Mar,0
2012-03-27,summer,Tue,Clear,15.7827,0.187192,5102,531,4571,Mar,0
2012-03-28,summer,Wed,Clear,23.5475,0.291671,5698,674,5024,Mar,0
2012-03-29,summer,Thu,Clear,24.1152,0.31965,6133,834,5299,Mar,0
2012-03-30,summer,Fri,Mist,18.78105,0.138067,5459,796,4663,Mar,0
2012-03-31,summer,Sat,Mist,21.0854,0.250617,6235,2301,3934,Mar,0
2012-04-01,summer,Sun,Mist,20.86435,0.172267,6041,2347,3694,Apr,0
2012-04-02,summer,Mon,Clear,21.37565,0.312139,5936,1208,4728,Apr,0
2012-04-03,summer,Tue,Clear,23.07415,0.100133,6772,1348,5424,Apr,0
2012-04-04,summer,Wed,Clear,26.6725,0.180975,6436,1058,5378,Apr,0
2012-04-05,summer,Thu,Clear,21.55815,0.219529,6457,1192,5265,Apr,0
2012-04-06,summer,Fri,Clear,19.53835,0.300388,6460,1807,4653,Apr,0
2012-04-07,summer,Sat,Clear,21.30645,0.274871,6857,3252,3605,Apr,0
2012-04-08,summer,Sun,Clear,24.62125,0.232596,5169,2230,2939,Apr,0
2012-04-09,summer,Mon,Clear,23.8319,0.358196,5585,905,4680,Apr,0
2012-04-10,summer,Tue,Clear,21.81165,0.249375,5918,819,5099,Apr,0
2012-04-11,summer,Wed,Clear,16.8637,0.295274,4862,482,4380,Apr,0
2012-04-12,summer,Thu,Clear,19.3802,0.290429,5409,663,4746,Apr,0
2012-04-13,summer,Fri,Clear,21.5904,0.155471,6398,1252,5146,Apr,0
2012-04-14,summer,Sat,Clear,24.3998,0.190917,7460,2795,4665,Apr,0
2012-04-15,summer,Sun,Clear,28.69375,0.225129,7132,2846,4286,Apr,0
2012-04-16,summer,Mon,Clear,30.74625,0.284829,6370,1198,5172,Apr,1
2012-04-17,summer,Tue,Clear,29.92435,0.273629,6691,989,5702,Apr,0
2012-04-18,summer,Wed,Mist,22.8519,0.167912,4367,347,4020,Apr,0
2012-04-19,summer,Thu,Clear,24.6523,0.0659292,6565,846,5719,Apr,0
2012-04-20,summer,Fri,Clear,25.78875,0.149871,7290,1340,5950,Apr,0
2012-04-21,summer,Sat,Clear,27.14605,0.283587,6624,2541,4083,Apr,0
2012-04-22,summer,Sun,Rain,19.4752,0.344546,1027,120,907,Apr,0
2012-04-23,summer,Mon,Mist,15.05625,0.303496,3214,195,3019,Apr,0
2012-04-24,summer,Tue,Clear,20.26415,0.249383,5633,518,5115,Apr,0
2012-04-25,summer,Wed,Clear,23.51585,0.118792,6196,655,5541,Apr,0
2012-04-26,summer,Thu,Mist,24.17915,0.176625,5026,475,4551,Apr,0
2012-04-27,summer,Fri,Clear,22.63185,0.347633,6233,1014,5219,Apr,0
2012-04-28,summer,Sat,Mist,18.8752,0.129975,4220,1120,3100,Apr,0
2012-04-29,summer,Sun,Clear,22.50605,0.116908,6304,2229,4075,Apr,0
2012-04-30,summer,Mon,Mist,22.8848,0.171638,5572,665,4907,Apr,0
2012-05-01,summer,Tue,Mist,28.85105,0.156096,5740,653,5087,May,0
2012-05-02,summer,Wed,Clear,26.8948,0.138058,6169,667,5502,May,0
2012-05-03,summer,Thu,Mist,26.8621,0.133696,6421,764,5657,May,0
2012-05-04,summer,Fri,Clear,29.54585,0.162938,6296,1069,5227,May,0
2012-05-05,summer,Sat,Mist,29.2304,0.152992,6883,2496,4387,May,0
2012-05-06,summer,Sun,Mist,27.33685,0.149879,6359,2135,4224,May,0
2012-05-07,summer,Mon,Mist,26.3571,0.230721,6273,1008,5265,May,0
2012-05-08,summer,Tue,Mist,27.87355,0.296029,5728,738,4990,May,0
2012-05-09,summer,Wed,Mist,27.65125,0.216412,4717,620,4097,May,0
2012-05-10,summer,Thu,Clear,24.58915,0.314063,6572,1026,5546,May,0
2012-05-11,summer,Fri,Clear,26.04165,0.236937,7030,1319,5711,May,0
2012-05-12,summer,Sat,Clear,27.24085,0.123133,7429,2622,4807,May,0
2012-05-13,summer,Sun,Clear,29.2619,0.225117,6118,2172,3946,May,0
2012-05-14,summer,Mon,Mist,27.495,0.212692,2843,342,2501,May,0
2012-05-15,summer,Tue,Mist,28.8202,0.147392,5115,625,4490,May,0
2012-05-16,summer,Wed,Clear,29.79875,0.122512,7424,991,6433,May,0
2012-05-17,summer,Thu,Clear,28.63065,0.229475,7384,1242,6142,May,0
2012-05-18,summer,Fri,Clear,27.55605,0.136817,7639,1521,6118,May,0
2012-05-19,summer,Sat,Clear,28.3454,0.083975,8294,3410,4884,May,0
2012-05-20,summer,Sun,Clear,29.19835,0.254367,7129,2704,4425,May,0
2012-05-21,summer,Mon,Mist,28.28335,0.233204,4359,630,3729,May,0
2012-05-22,summer,Tue,Mist,29.04125,0.118167,6073,819,5254,May,0
2012-05-23,summer,Wed,Mist,29.2306,0.102,5260,766,4494,May,0
2012-05-24,summer,Thu,Clear,30.335,0.172896,6770,1059,5711,May,0
2012-05-25,summer,Fri,Clear,31.37645,0.14055,6734,1417,5317,May,0
2012-05-26,summer,Sat,Clear,32.1348,0.198992,6536,2855,3681,May,0
2012-05-27,summer,Sun,Clear,32.07125,0.215171,6591,3283,3308,May,0
2012-05-28,summer,Mon,Clear,33.965,0.196521,6043,2557,3486,May,1
2012-05-29,summer,Tue,Clear,33.6496,0.2954,5743,880,4863,May,0
2012-05-30,summer,Wed,Mist,30.55645,0.134329,6855,745,6110,May,0
2012-05-31,summer,Thu,Clear,31.56645,0.195279,7338,1100,6238,May,0
2012-06-01,summer,Fri,Mist,30.3981,0.237563,4127,533,3594,Jun,0
2012-06-02,summer,Sat,Clear,28.3144,0.186562,8120,2795,5325,Jun,0
2012-06-03,summer,Sun,Clear,28.75665,0.184087,7641,2494,5147,Jun,0
2012-06-04,summer,Mon,Clear,28.91415,0.284833,6998,1071,5927,Jun,0
2012-06-05,summer,Tue,Mist,26.2946,0.209575,7001,968,6033,Jun,0
2012-06-06,summer,Wed,Clear,27.1146,0.077125,7055,1027,6028,Jun,0
2012-06-07,summer,Thu,Clear,28.4721,0.15735,7494,1038,6456,Jun,0
2012-06-08,summer,Fri,Clear,29.8931,0.175383,7736,1488,6248,Jun,0
2012-06-09,summer,Sat,Clear,32.41835,0.144287,7498,2708,4790,Jun,0
2012-06-10,summer,Sun,Clear,33.17585,0.133721,6598,2224,4374,Jun,0
2012-06-11,summer,Mon,Mist,32.98605,0.207713,6664,1017,5647,Jun,0
2012-06-12,summer,Tue,Mist,29.89375,0.214546,4972,477,4495,Jun,0
2012-06-13,summer,Wed,Clear,30.55585,0.343279,7421,1173,6248,Jun,0
2012-06-14,summer,Thu,Clear,31.21915,0.253733,7363,1180,6183,Jun,0
2012-06-15,summer,Fri,Clear,29.9877,0.176617,7665,1563,6102,Jun,0
2012-06-16,summer,Sat,Clear,29.7354,0.166667,7702,2963,4739,Jun,0
2012-06-17,summer,Sun,Clear,28.59875,0.144904,6978,2634,4344,Jun,0
2012-06-18,summer,Mon,Mist,27.2421,0.174746,5099,653,4446,Jun,0
2012-06-19,summer,Tue,Clear,32.7346,0.148017,6825,968,5857,Jun,0
2012-06-20,summer,Wed,Clear,36.04875,0.113812,6211,872,5339,Jun,0
2012-06-21,fall,Thu,Clear,37.6271,0.118787,5905,778,5127,Jun,0
2012-06-22,fall,Fri,Clear,36.20605,0.182842,5823,964,4859,Jun,0
2012-06-23,fall,Sat,Clear,32.6396,0.179721,7458,2657,4801,Jun,0
2012-06-24,fall,Sun,Clear,33.7127,0.145525,6891,2551,4340,Jun,0
2012-06-25,fall,Mon,Clear,32.7021,0.300383,6779,1139,5640,Jun,0
2012-06-26,fall,Tue,Clear,29.7352,0.347642,7442,1077,6365,Jun,0
2012-06-27,fall,Wed,Clear,32.0396,0.271775,7335,1077,6258,Jun,0
2012-06-28,fall,Thu,Clear,33.7756,0.17165,6879,921,5958,Jun,0
