date,season,weekday,weathersit,temperature,windspeed,totalRental,casual,registered,month,holiday
2012-06-29,fall,Fri,Clear,39.33065,0.165417,5463,829,4634,Jun,0
2012-06-30,fall,Sat,Clear,34.3754,0.161071,5687,1455,4232,Jun,0
2012-07-01,fall,Sun,Clear,37.53145,0.168529,5531,1421,4110,Jul,0
2012-07-02,fall,Mon,Clear,35.1019,0.195267,6227,904,5323,Jul,0
2012-07-03,fall,Tue,Clear,35.1325,0.126237,6660,1052,5608,Jul,0
2012-07-04,fall,Wed,Clear,36.61685,0.13495,7403,2562,4841,Jul,1
2012-07-05,fall,Thu,Clear,38.06835,0.194029,6241,1405,4836,Jul,0
2012-07-06,fall,Fri,Clear,37.62665,0.146142,6207,1366,4841,Jul,0
2012-07-07,fall,Sat,Clear,40.24565,0.163554,4840,1448,3392,Jul,0
2012-07-08,fall,Sun,Clear,39.5198,0.125629,4672,1203,3469,Jul,0
2012-07-09,fall,Mon,Mist,32.7027,0.180975,6569,998,5571,Jul,0
2012-07-10,fall,Tue,Mist,33.2398,0.151737,6290,954,5336,Jul,0
2012-07-11,fall,Wed,Clear,32.51355,0.151733,7264,975,6289,Jul,0
2012-07-12,fall,Thu,Clear,32.73415,0.146775,7446,1032,6414,Jul,0
2012-07-13,fall,Fri,Mist,33.39665,0.08085,7499,1511,5988,Jul,0
2012-07-14,fall,Sat,Mist,33.3021,0.143679,6969,2355,4614,Jul,0
2012-07-15,fall,Sun,Clear,35.2598,0.166667,6031,1920,4111,Jul,0
2012-07-16,fall,Mon,Clear,36.20625,0.164187,6830,1088,5742,Jul,0
2012-07-17,fall,Tue,Clear,37.78415,0.114429,6786,921,5865,Jul,0
2012-07-18,fall,Wed,Clear,37.27915,0.137442,5713,799,4914,Jul,0
2012-07-19,fall,Thu,Clear,35.7321,0.165429,6591,888,5703,Jul,0
2012-07-20,fall,Fri,Mist,30.65125,0.208967,5870,747,5123,Jul,0
2012-07-21,fall,Sat,Rain,27.4956,0.2133,4459,1264,3195,Jul,0
2012-07-22,fall,Sun,Mist,31.15625,0.0939208,7410,2544,4866,Jul,0
2012-07-23,fall,Mon,Clear,34.50085,0.138683,6966,1135,5831,Jul,0
2012-07-24,fall,Tue,Clear,35.3225,0.211454,7592,1140,6452,Jul,0
2012-07-25,fall,Wed,Clear,32.7027,0.1648,8173,1383,6790,Jul,0
2012-07-26,fall,Thu,Clear,36.96315,0.284813,6861,1036,5825,Jul,0
2012-07-27,fall,Fri,Clear,36.71085,0.152992,6904,1259,5645,Jul,0
2012-07-28,fall,Sat,Clear,34.8802,0.15735,6685,2234,4451,Jul,0
2012-07-29,fall,Sun,Clear,33.39665,0.170396,6597,2153,4444,Jul,0
2012-07-30,fall,Mon,Clear,34.24935,0.153617,7105,1040,6065,Jul,0
2012-07-31,fall,Tue,Clear,33.1448,0.165425,7216,968,6248,Jul,0
2012-08-01,fall,Wed,Clear,33.3654,0.141179,7580,1074,6506,Ago,0
2012-08-02,fall,Thu,Clear,35.3544,0.129354,7261,983,6278,Ago,0
2012-08-03,fall,Fri,Mist,36.14335,0.215792,7175,1328,5847,Ago,0
2012-08-04,fall,Sat,Clear,37.56335,0.257458,6824,2345,4479,Ago,0
2012-08-05,fall,Sun,Clear,36.55395,0.290421,5464,1707,3757,Ago,0
2012-08-06,fall,Mon,Mist,35.5123,0.129354,7013,1233,5780,Ago,0
2012-08-07,fall,Tue,Mist,34.88105,0.116908,7273,1278,5995,Ago,0
2012-08-08,fall,Wed,Mist,35.38585,0.1107,7534,1263,6271,Ago,0
2012-08-09,fall,Thu,Clear,34.9754,0.1561,7286,1196,6090,Ago,0
2012-08-10,fall,Fri,Mist,33.3971,0.238813,5786,1065,4721,Ago,0
2012-08-11,fall,Sat,Mist,31.91335,0.206479,6299,2247,4052,Ago,0
2012-08-12,fall,Sun,Clear,32.22895,0.122512,6544,2182,4362,Ago,0
2012-08-13,fall,Mon,Clear,33.1127,0.136212,6883,1207,5676,Ago,0
2012-08-14,fall,Tue,Clear,33.83895,0.169158,6784,1128,5656,Ago,0
2012-08-15,fall,Wed,Clear,32.70185,0.169771,7347,1198,6149,Ago,0
2012-08-16,fall,Thu,Clear,32.7344,0.141796,7605,1338,6267,Ago,0
2012-08-17,fall,Fri,Clear,12.12,0.231354,7148,1483,5665,Ago,0
2012-08-18,fall,Sat,Clear,30.90355,0.177867,7865,2827,5038,Ago,0
2012-08-19,fall,Sun,Mist,30.1777,0.08645,4549,1208,3341,Ago,0
2012-08-20,fall,Mon,Mist,29.79835,0.129979,6530,1026,5504,Ago,0
2012-08-21,fall,Tue,Clear,30.05125,0.0727708,7006,1081,5925,Ago,0
2012-08-22,fall,Wed,Clear,31.0927,0.0702833,7375,1094,6281,Ago,0
2012-08-23,fall,Thu,Clear,31.8504,0.0845958,7765,1363,6402,Ago,0
2012-08-24,fall,Fri,Mist,32.355,0.0721458,7582,1325,6257,Ago,0
2012-08-25,fall,Sat,Mist,30.9348,0.244408,6053,1829,4224,Ago,0
2012-08-26,fall,Sun,Mist,29.7998,0.228858,5255,1483,3772,Ago,0
2012-08-27,fall,Mon,Clear,32.7344,0.128733,6917,989,5928,Ago,0
2012-08-28,fall,Tue,Clear,33.3025,0.190925,7040,935,6105,Ago,0
2012-08-29,fall,Wed,Clear,31.78665,0.112562,7697,1177,6520,Ago,0
2012-08-30,fall,Thu,Clear,32.63895,0.0771167,7713,1172,6541,Ago,0
2012-08-31,fall,Fri,Clear,34.47,0.168533,7350,1433,5917,Ago,0
2012-09-01,fall,Sat,Mist,35.1327,0.113187,6140,2352,3788,Sep,0
2012-09-02,fall,Sun,Mist,32.45,0.0640708,5810,2613,3197,Sep,0
2012-09-03,fall,Mon,Clear,33.08145,0.151121,6034,1965,4069,Sep,1
2012-09-04,fall,Tue,Clear,34.3444,0.236321,6864,867,5997,Sep,0
2012-09-05,fall,Wed,Clear,35.44915,0.187808,7112,832,6280,Sep,0
2012-09-06,fall,Thu,Mist,32.76645,0.142421,6203,611,5592,Sep,0
2012-09-07,fall,Fri,Clear,32.8602,0.171646,7504,1045,6459,Sep,0
2012-09-08,fall,Sat,Mist,30.55605,0.281104,5976,1557,4419,Sep,0
2012-09-09,fall,Sun,Clear,28.94625,0.224496,8227,2570,5657,Sep,0
2012-09-10,fall,Mon,Clear,28.2827,0.258713,7525,1118,6407,Sep,0
2012-09-11,fall,Tue,Clear,27.7146,0.0920542,7767,1070,6697,Sep,0
2012-09-12,fall,Wed,Clear,28.50375,0.131846,7870,1050,6820,Sep,0
2012-09-13,fall,Thu,Clear,28.9779,0.0827208,7804,1054,6750,Sep,0
2012-09-14,fall,Fri,Clear,29.70415,0.103863,8009,1379,6630,Sep,0
2012-09-15,fall,Sat,Clear,29.29335,0.247521,8714,3160,5554,Sep,0
2012-09-16,fall,Sun,Clear,28.15625,0.0901833,7333,2166,5167,Sep,0
2012-09-17,fall,Mon,Mist,27.6525,0.151742,6869,1022,5847,Sep,0
2012-09-18,fall,Tue,Mist,28.25335,0.357587,4073,371,3702,Sep,0
2012-09-19,fall,Wed,Clear,27.0202,0.215175,7591,788,6803,Sep,0
2012-09-20,fall,Thu,Clear,26.6096,0.118167,7720,939,6781,Sep,0
2012-09-21,fall,Fri,Clear,28.59855,0.154229,8167,1250,6917,Sep,0
2012-09-22,fall,Sat,Clear,30.5244,0.283583,8395,2512,5883,Sep,0
2012-09-23,winter,Sun,Clear,25.94665,0.223258,7907,2454,5453,Sep,0
2012-09-24,winter,Mon,Clear,25.12565,0.142404,7436,1001,6435,Sep,0
2012-09-25,winter,Tue,Clear,27.20895,0.236321,7538,845,6693,Sep,0
2012-09-26,winter,Wed,Clear,29.83065,0.2444,7733,787,6946,Sep,0
2012-09-27,winter,Thu,Mist,30.39875,0.134342,7393,751,6642,Sep,0
2012-09-28,winter,Fri,Mist,29.29315,0.164179,7415,1045,6370,Sep,0
2012-09-29,winter,Sat,Clear,26.5148,0.227604,8555,2589,5966,Sep,0
2012-09-30,winter,Sun,Clear,25.88315,0.134958,6889,2015,4874,Sep,0
2012-10-01,winter,Mon,Mist,25.6,0.0908042,6778,763,6015,Oct,0
2012-10-02,winter,Tue,Rain,27.11665,0.104475,4639,315,4324,Oct,0
2012-10-03,winter,Wed,Mist,29.95665,0.0665458,7572,728,6844,Oct,0
2012-10-04,winter,Thu,Mist,30.39875,0.117546,7328,891,6437,Oct,0
2012-10-05,winter,Fri,Clear,29.00935,0.10635,8156,1516,6640,Oct,0
2012-10-06,winter,Sat,Clear,26.92605,0.268025,7965,3031,4934,Oct,0
2012-10-07,winter,Sun,Mist,20.99065,0.141162,3510,781,2729,Oct,0
2012-10-08,winter,Mon,Mist,19.3804,0.189679,5478,874,4604,Oct,1
2012-10-09,winter,Tue,Mist,21.9056,0.1903,6392,601,5791,Oct,0
2012-10-10,winter,Wed,Clear,25.1571,0.187821,7691,780,6911,Oct,0
2012-10-11,winter,Thu,Clear,21.55835,0.181596,7570,834,6736,Oct,0
2012-10-12,winter,Fri,Clear,21.65355,0.235092,7282,1060,6222,Oct,0
2012-10-13,winter,Sat,Clear,19.5698,0.146142,7109,2252,4857,Oct,0
2012-10-14,winter,Sun,Clear,25.4102,0.278612,6639,2080,4559,Oct,0
2012-10-15,winter,Mon,Mist,26.9575,0.296037,5875,760,5115,Oct,0
2012-10-16,winter,Tue,Clear,23.0423,0.182221,7534,922,6612,Oct,0
2012-10-17,winter,Wed,Clear,22.5054,0.101371,7461,979,6482,Oct,0
2012-10-18,winter,Thu,Mist,25.63125,0.236937,7509,1008,6501,Oct,0
2012-10-19,winter,Fri,Mist,26.8948,0.134954,5424,753,4671,Oct,0
2012-10-20,winter,Sat,Clear,23.6421,0.117537,8090,2806,5284,Oct,0
2012-10-21,winter,Sun,Clear,22.82145,0.166054,6824,2132,4692,Oct,0
2012-10-22,winter,Mon,Clear,24.1471,0.0814833,7058,830,6228,Oct,0
2012-10-23,winter,Tue,Clear,26.5152,0.0945458,7466,841,6625,Oct,0
2012-10-24,winter,Wed,Clear,27.93605,0.0727792,7693,795,6898,Oct,0
2012-10-25,winter,Thu,Mist,26.4844,0.124375,7359,875,6484,Oct,0
2012-10-26,winter,Fri,Mist,26.1375,0.132467,7444,1182,6262,Oct,0
2012-10-27,winter,Sat,Mist,25.75665,0.235692,7852,2643,5209,Oct,0
2012-10-28,winter,Sun,Mist,23.38855,0.398008,4459,998,3461,Oct,0
2012-10-29,winter,Mon,Rain,21.97,0.3582,22,2,20,Oct,0
2012-10-30,winter,Tue,Mist,15.49545,0.213009,1096,87,1009,Oct,0
2012-10-31,winter,Wed,Mist,18.055,0.166667,5566,419,5147,Oct,0
2012-11-01,winter,Thu,Mist,18.4971,0.157346,5986,466,5520,Nov,0
2012-11-02,winter,Fri,Clear,17.8021,0.266175,5847,618,5229,Nov,0
2012-11-03,winter,Sat,Mist,16.1923,0.270529,5138,1029,4109,Nov,0
2012-11-04,winter,Sun,Clear,16.4769,0.179108,5107,1201,3906,Nov,0
2012-11-05,winter,Mon,Clear,15.40375,0.236325,5259,378,4881,Nov,0
2012-11-06,winter,Tue,Clear,14.07835,0.173513,5686,466,5220,Nov,0
2012-11-07,winter,Wed,Mist,13.73105,0.304108,5035,326,4709,Nov,0
2012-11-08,winter,Thu,Clear,17.09455,0.347835,5315,340,4975,Nov,0
2012-11-09,winter,Fri,Clear,17.77065,0.214558,5992,709,5283,Nov,0
2012-11-10,winter,Sat,Clear,19.69685,0.0578458,6536,2090,4446,Nov,0
2012-11-11,winter,Sun,Clear,21.08565,0.1275,6852,2290,4562,Nov,0
2012-11-12,winter,Mon,Clear,23.76915,0.173517,6269,1097,5172,Nov,1
2012-11-13,winter,Tue,Mist,16.16125,0.342046,4094,327,3767,Nov,0
2012-11-14,winter,Wed,Clear,14.07815,0.199625,5495,373,5122,Nov,0
2012-11-15,winter,Thu,Mist,16.2246,0.152987,5445,320,5125,Nov,0
2012-11-16,winter,Fri,Clear,17.3602,0.171025,5698,484,5214,Nov,0
2012-11-17,winter,Sat,Clear,16.31915,0.179729,5629,1313,4316,Nov,0
2012-11-18,winter,Sun,Clear,16.8873,0.227612,4669,922,3747,Nov,0
2012-11-19,winter,Mon,Mist,18.78105,0.235067,5499,449,5050,Nov,0
2012-11-20,winter,Tue,Mist,19.03335,0.082725,5634,534,5100,Nov,0
2012-11-21,winter,Wed,Clear,18.2446,0.103246,5146,615,4531,Nov,0
2012-11-22,winter,Thu,Clear,17.51855,0.0528708,2425,955,1470,Nov,1
2012-11-23,winter,Fri,Clear,18.93895,0.148021,3910,1603,2307,Nov,0
2012-11-24,winter,Sat,Clear,12.4371,0.376871,2277,532,1745,Nov,0
2012-11-25,winter,Sun,Clear,12.87915,0.1505,2424,309,2115,Nov,0
2012-11-26,winter,Mon,Clear,16.9502,0.04665,5087,337,4750,Nov,0
2012-11-27,winter,Tue,Mist,14.0779,0.237562,3959,123,3836,Nov,0
2012-11-28,winter,Wed,Clear,14.4881,0.210821,5260,198,5062,Nov,0
2012-11-29,winter,Thu,Clear,14.9211,0.115522,5323,243,5080,Nov,0
2012-11-30,winter,Fri,Clear,16.19335,0.0584708,5668,362,5306,Nov,0
2012-12-01,winter,Sat,Mist,15.8452,0.0597042,5191,951,4240,Dec,0
2012-12-02,winter,Sun,Mist,17.9604,0.124379,4649,892,3757,Dec,0
2012-12-03,winter,Mon,Clear,22.7898,0.0827208,6234,555,5679,Dec,0
2012-12-04,winter,Tue,Clear,23.4527,0.174129,6606,551,6055,Dec,0
2012-12-05,winter,Wed,Clear,21.4006,0.324021,5729,331,5398,Dec,0
2012-12-06,winter,Thu,Clear,12.9102,0.174754,5375,340,5035,Dec,0
2012-12-07,winter,Fri,Mist,16.0979,0.1306,5008,349,4659,Dec,0
2012-12-08,winter,Sat,Mist,19.4754,0.101379,5582,1153,4429,Dec,0
2012-12-09,winter,Sun,Mist,19.5073,0.157975,3228,441,2787,Dec,0
2012-12-10,winter,Mon,Mist,21.77875,0.190308,5170,329,4841,Dec,0
2012-12-11,winter,Tue,Mist,16.91815,0.296037,5501,282,5219,Dec,0
2012-12-12,winter,Wed,Mist,14.8669,0.162937,5319,310,5009,Dec,0
2012-12-13,winter,Thu,Clear,14.7094,0.174129,5532,425,5107,Dec,0
2012-12-14,winter,Fri,Clear,14.7096,0.131229,5611,429,5182,Dec,0
2012-12-15,winter,Sat,Clear,16.91915,0.10635,5047,767,4280,Dec,0
2012-12-16,winter,Sun,Mist,18.4969,0.100742,3786,538,3248,Dec,0
2012-12-17,winter,Mon,Mist,20.075,0.0982583,4585,212,4373,Dec,0
2012-12-18,winter,Tue,Clear,20.4854,0.221404,5557,433,5124,Dec,0
2012-12-19,winter,Wed,Clear,17.1081,0.184092,5267,333,4934,Dec,0
2012-12-20,winter,Thu,Mist,16.76085,0.132463,4128,314,3814,Dec,0
2012-12-21,springer,Fri,Mist,15.08835,0.374383,3623,221,3402,Dec,0
2012-12-22,springer,Sat,Clear,11.80565,0.407346,1749,205,1544,Dec,0
2012-12-23,springer,Sun,Clear,12.97355,0.133083,1787,408,1379,Dec,0
2012-12-24,springer,Mon,Mist,12.945,0.0772304,920,174,746,Dec,0
2012-12-25,springer,Tue,Mist,14.72325,0.168726,1013,440,573,Dec,1
2012-12-26,springer,Wed,Rain,11.01665,0.316546,441,9,432,Dec,0
2012-12-27,springer,Thu,Mist,11.3321,0.350133,2114,247,1867,Dec,0
2012-12-28,springer,Fri,Mist,12.7523,0.155471,3095,644,2451,Dec,0
2012-12-29,springer,Sat,Mist,12.12,0.124383,1341,159,1182,Dec,0
2012-12-30,springer,Sun,Clear,11.585,0.350754,1796,364,1432,Dec,0
2012-12-31,springer,Mon,Mist,11.17435,0.154846,2729,439,2290,Dec,0